"","Block_Name","X","Year","Marks1","Marks2","Marks3","Marks4","Marks5","Marks6","Total","Dist_Name","Rural_Urban","No_of_Working_Days","No_of_Acad_Inspection","School_Dev_Grant_Recd","School_Dev_Grant_Expnd","TLM_Grant_Recd","TLM_Grant_Expnd","Tot_Clrooms","Toilet_Girls","Electricity","Library","PlayGround","Male_Tch","Female_Tch","Graduate_Teachers","Tch_with_Prof_Qual","Days_involved_in_non_tch_assgn","Teachers_involved_in_non_tch_assgn","Public","Split","Households","TotPop","Pop0.6","Literates","TotWPop","SCST","District","Yr2005","Yr2006","Yr2007","Yr2008","Yr2009","Yr2010","Yr2011","Yr2012","Yr2013","SchoolperPop2005","SchoolperPop2006","SchoolperPop2007","SchoolperPop2008","SchoolperPop2009","SchoolperPop2010","SchoolperPop2011","SchoolperPop2012","SchoolperPop2013"
"11","BANGARAPETE",91,2005,64.01838414,42.76771173,50.49800486,36.0131463,41.7703971,51.00892284,286.076567,"KOLAR",0.788888889,110.5425926,0.275925926,2342.868519,1871.725926,3345.946296,2019.457407,4.074074074,1,0.522222222,0.757407407,0.461111111,1.274074074,2.892592593,21.25,3.783333333,3.105555556,0.588888889,0.855555556,1,81728,421437,53451,264428,163702,162806,"KOLAR",540,550,442,375,383,385,427,383,383,1.28133030559728,1.30505864458982,1.04879258347036,0.889812712220332,0.908795383414366,0.913541051212874,1.01320007498155,0.908795383414366,0.908795383414366
"12","BASAVAKALYAN",100,2005,60.49862109,31.67046991,48.61196881,35.09343696,34.79539577,43.3290229,253.9989154,"BIDAR",0.853846154,94.33461538,0.603846154,5183.015385,3881.780769,4866.384615,4082.161538,5.130769231,1,0.607692308,0.719230769,0.619230769,4.003846154,2.253846154,9.361538462,5.903846154,0,0,0.853846154,0,50606,299910,49783,147816,119383,108275,"BIDAR",260,279,286,308,323,333,426,346,370,0.866926744690074,0.930279083725118,0.953619419159081,1.02697475909439,1.07698976359575,1.11033309992998,1.42042612783835,1.15367943716448,1.23370344436664
"13","BASAVAN  BAGEWADI",109,2005,68.77176183,39.9446496,62.30840213,38.85852206,47.25428542,58.62728201,315.764903,"BIJAPUR",0.947712418,104.8039216,0.849673203,3007.705882,1652.114379,4404.111111,2077.447712,4.369281046,1,0.5,0.689542484,0.718954248,3.166666667,1.748366013,27.69934641,4.77124183,9.052287582,1.522875817,0.908496732,0,54243,303290,48249,138836,133029,63689,"BIJAPUR",306,307,326,339,353,373,452,405,410,1.00893534241155,1.01223251673316,1.07487882884368,1.11774209502456,1.16390253552705,1.22984602195918,1.49032279336609,1.33535560025059,1.35184147185862
"14","BELUR",118,2005,76.34582762,36.68245311,53.19930875,35.34987419,41.97568322,48.06586369,291.6190106,"HASSAN",0.932960894,89.2150838,0.279329609,2622.301676,884.9385475,8998.701117,5090.089385,3.030726257,1,0.379888268,0.846368715,0.606145251,1.664804469,1.430167598,11.78212291,2.882681564,0,0,0.930167598,0,38896,183755,22345,108182,92354,54590,"HASSAN",358,362,353,359,358,366,407,364,365,1.94824630622296,1.97001442137629,1.9210361622813,1.95368833501129,1.94824630622296,1.99178253652962,2.21490571685124,1.98089847895295,1.98634050774129
"15","BHADRAVATI",127,2005,73.56511538,43.94229859,55.91530994,39.83120515,45.89405747,51.15269521,312.1104388,"SHIMOGA",0.699716714,86.21813031,0.52407932,2255.135977,1264.847025,2844.419263,702.6600567,4.201133144,1,0.736543909,0.790368272,0.620396601,1.753541076,3.220963173,12.7223796,4.385269122,0,0,0.807365439,0,71771,338989,40758,219213,131016,79582,"SHIMOGA",353,346,354,355,357,357,431,358,355,1.04133172462823,1.02068208702937,1.04428167285664,1.04723162108505,1.05313151754187,1.05313151754187,1.2714276864441,1.05608146577028,1.04723162108505
"16","BHALKI",136,2005,55.47965268,36.27222317,54.34623573,39.40431925,39.12618519,51.67423277,276.3028488,"BIDAR",0.890410959,94.59817352,0.484018265,3374.899543,2783.228311,4207.60274,3119.990868,5.360730594,1,0.748858447,0.748858447,0.666666667,4.557077626,2.465753425,5.904109589,6.652968037,0,0,0.908675799,0,44057,257042,38898,136188,100046,77878,"BIDAR",219,246,328,335,326,337,404,337,345,0.852000840329596,0.957042039822286,1.27605605309638,1.30328895666856,1.26827522350433,1.31106978626061,1.57172757759432,1.31106978626061,1.34219310462882
"17","BHATKAL",145,2005,78.14470311,42.70583612,68.44022967,41.9419029,48.5723604,58.82570997,338.6307422,"UTTARA KANNADA",0.9,104.6555556,0.172222222,2777.477778,665.3333333,4773.405556,657.55,3.911111111,1,0.783333333,0.794444444,0.538888889,1.488888889,2.3,40.08888889,3.566666667,0,0,0.955555556,0,25188,149338,21134,94993,53259,21545,"UTTARA KANNADA",180,188,188,198,196,197,230,202,204,1.2053194766235,1.2588892311401,1.2588892311401,1.32585142428585,1.3124589856567,1.31915520497127,1.54013044235225,1.35263630154415,1.3660287401733
"18","BIDAR",154,2005,56.31322599,41.24451925,59.93351205,40.40997137,43.63973674,52.26646795,293.8074334,"BIDAR",0.565349544,78.39209726,0.723404255,3686.322188,2472.237082,3953.458967,2757.267477,5.20668693,1,0.738601824,0.753799392,0.662613982,2.808510638,4.750759878,4.85106383,6.911854103,0,0,0.772036474,0,67627,405540,64788,221336,133480,103492,"BIDAR",329,359,419,438,490,521,653,580,600,0.811263993687429,0.885239433841298,1.03319031414904,1.08004142624649,1.20826552251319,1.28470681067219,1.61019874734921,1.4301918429748,1.47950880307738
"19","BILAGI",163,2005,65.40700929,31.39889691,42.91939598,28.1561615,35.54929987,46.12477859,249.5555421,"BAGALKOT",0.914728682,99.35658915,0.573643411,3007.093023,1215.449612,4674.224806,1020.48062,4.953488372,1,0.689922481,0.720930233,0.651162791,3.271317829,1.240310078,40.09302326,4.240310078,0,0,0.891472868,0,26060,141996,23684,60188,68114,38865,"BAGALKOT",129,145,157,157,165,169,206,175,173,0.908476295106904,1.02115552550776,1.1056649483084,1.1056649483084,1.16200456350883,1.19017437110905,1.45074509141103,1.23242908250937,1.21834417870926
"20","BYADAGI",172,2005,76.06322226,48.35977194,63.04774585,48.55129465,61.16891932,67.03951179,364.2304658,"HAVERI",0.805309735,91.37168142,0.451327434,3456.566372,2459.761062,3921.663717,2406.539823,4.849557522,1,0.938053097,0.761061947,0.619469027,3.265486726,2.283185841,10.54867257,5.451327434,0,0,0.946902655,0,23371,127944,17267,78700,61565,31606,"HAVERI",113,117,119,124,125,126,164,129,130,0.883198899518539,0.914462577377603,0.930094416307134,0.969174013630964,0.976989933095729,0.984805852560495,1.2818107922216,1.00825361095479,1.01606953041956
"21","CHALLAKERE",181,2005,70.66089072,44.5691835,56.6877679,47.9759937,54.41296394,59.41908875,333.7258885,"CHITRADURGA",0.899742931,91.08997429,0.370179949,2914.598972,1396.719794,4383.367609,1489.616967,3.588688946,1,0.5218509,0.681233933,0.539845758,2.210796915,1.53470437,49.3059126,3.740359897,0,0,0.925449871,0,62708,332718,46959,168236,164719,167418,"CHITRADURGA",389,395,398,430,432,437,520,449,450,1.16915826615933,1.18719155561166,1.19620820033782,1.29238574408358,1.29839684056769,1.31342458177796,1.56288508586851,1.34949116068262,1.35249670892467
"22","CHAMARAJA NAGAR",190,2005,70.35961813,37.31405884,52.44507887,34.69960796,42.16134809,49.80915375,286.7888656,"CHAMARAJANAGARA",0.916010499,96.82677165,0.582677165,2403.417323,1529.188976,3405.380577,1777.461942,4.393700787,1,0.87664042,0.923884514,0.551181102,1.992125984,1.664041995,191.9160105,3.343832021,0,0,0.88976378,0,72080,337571,38996,146815,149586,111723,"CHAMARAJANAGARA",381,313,319,325,326,329,394,329,329,1.12865145406448,0.927212349402052,0.944986388048736,0.962760426695421,0.965722766469869,0.974609785793211,1.1671618711323,0.974609785793211,0.974609785793211
"23","CHANNAGIRI",199,2005,68.53040518,37.04718756,51.8014041,35.36571662,44.83365147,52.80962082,290.3879857,"DAVANAGERE",0.945619335,90.06646526,0.268882175,2792.072508,1526.592145,3793.975831,1473.546828,4.172205438,1,0.601208459,0.839879154,0.607250755,3.003021148,1.634441088,9.598187311,4.625377644,0,0,0.873111782,0,54933,292507,37972,168244,122617,105318,"DAVANAGERE",331,334,342,348,348,351,423,343,345,1.13159685067366,1.14185301548339,1.16920278830934,1.1897151179288,1.1897151179288,1.19997128273853,1.44611923817208,1.17262150991258,1.17945895311907
"24","CHIKKABALLAPUR",215,2005,72.28675415,45.51955294,60.56044199,47.73988285,51.49298169,58.12799437,335.727608,"CHIKKABALLAPURA",0.867595819,119.3937282,0.236933798,2763,1708.993031,3613.1777,2083.912892,3.735191638,1,0.595818815,0.599303136,0.554006969,1.547038328,2.198606272,25.2369338,3.344947735,3.243902439,0.554006969,0.846689895,1,38465,191122,24849,107496,92342,65062,"CHIKKABALLAPURA",287,281,288,302,303,310,345,315,308,1.5016586264271,1.47026506629273,1.50689088644949,1.58014252676301,1.5853747867854,1.62200060694216,1.80512970772596,1.64816190705413,1.61153608689737
"25","CHIKMAGALUR",224,2005,78.96841021,46.87727981,58.95395993,41.11488852,45.83833768,53.15408256,324.9069587,"CHIKKAMANGALORE",0.805687204,80,0.713270142,2468.521327,1266.824645,3569.729858,1503.154028,3.236966825,1,0.765402844,0.694312796,0.523696682,1.438388626,2.05450237,57.59241706,3.36492891,0,0,0.876777251,0,64268,295565,37383,195552,126871,69973,"CHIKKAMANGALORE",422,467,470,440,427,436,502,438,441,1.42777392451745,1.58002469845888,1.59017475005498,1.48867423409402,1.44469067717761,1.4751408319659,1.69844196708,1.48190753302996,1.49205758462606
"26","CHIKNAYAKANHALLI",233,2005,74.49612986,35.07488478,54.40007171,37.76297998,41.75813451,49.17970156,292.6719024,"TUMKUR",0.963888889,103.8305556,0.383333333,2357.694444,598.4666667,1342.225,349.0194444,2.966666667,1,0.427777778,0.827777778,0.502777778,1.830555556,1.536111111,14.29722222,3.227777778,9.211111111,2.05,0.919444444,0,45896,209622,24494,129954,104749,52511,"TUMKUR",360,368,375,360,356,353,411,358,357,1.71737699287289,1.75554092604784,1.78893436757592,1.71737699287289,1.69829502628541,1.6839835513448,1.96067206686321,1.70783600957915,1.70306551793228
"27","CHIKODI",242,2005,78.49774517,47.60266054,61.41873861,44.81837853,51.27448722,58.42289587,342.0349059,"BELGAUM CHIKKODI",0.90625,0,0,0,0,0,0,0,1,0.420138889,0.388888889,0.704861111,3.111111111,1.715277778,15.19791667,4.618055556,0,0,0.90625,0,113184,567601,76653,335278,265896,92963,"BELGAUM CHIKKODI",288,298,294,299,315,325,369,319,323,0.507398683229945,0.525016693064318,0.517969489130569,0.526778494047755,0.554967309782752,0.572585319617125,0.650104562888367,0.562014513716502,0.569061717650251
"28","CHINCHOLI",251,2005,54.98910212,30.91674116,44.53669746,28.29000108,32.12640918,40.78899076,231.6479418,"GULBARGA",0.96484375,92.8046875,0.41015625,2598.414063,1586.398438,4544.53125,2835.542969,3.28515625,1,0.4921875,0.515625,0.53125,2.5625,1.23046875,51.71484375,3.5546875,0,0,0.9375,1,39617,223646,38378,90074,112019,79490,"GULBARGA",256,259,273,298,307,314,359,326,335,1.14466612414262,1.15808018028491,1.22067910894896,1.33246291013477,1.37270507856166,1.40400454289368,1.60521538502812,1.45766076746287,1.49790293588975
"29","CHINTAMANI",260,2005,76.82976006,45.31564601,62.00639234,44.88732509,49.69031306,60.81066036,339.5400969,"CHIKKABALLAPURA",0.914942529,118.4551724,0.328735632,2544.664368,1635.804598,3600.595402,2011.806897,3.717241379,1,0.92183908,0.912643678,0.92183908,1.926436782,1.659770115,19.04137931,3.154022989,6.140229885,1.726436782,0.871264368,1,54460,271284,34874,142976,138975,91571,"CHIKKABALLAPURA",435,410,414,429,439,436,514,454,452,1.60348564603884,1.51133129856534,1.5260759941611,1.5813686026452,1.6182303416346,1.60717181993778,1.89469338405509,1.67352295011869,1.66615060232082
"30","CHITRADURGA",269,2005,70.84346008,44.93466685,57.07629044,45.75213175,50.40846103,58.61542445,327.6304346,"CHITRADURGA",0.815856777,93.33503836,0.52685422,2641.785166,1049.716113,3441.138107,1153.097187,4.260869565,1,0.565217391,0.861892583,0.626598465,2.071611253,3.038363171,13.7084399,5.061381074,0,0,0.872122762,0,72850,376506,48051,235754,158322,146404,"CHITRADURGA",391,405,411,409,420,425,520,434,437,1.03849606646375,1.07568006884352,1.09161606986343,1.08630406952346,1.11552007139328,1.1288000722432,1.38112008839169,1.15270407377306,1.16067207428301
"31","CHITTAPUR",278,2005,58.99204504,41.20259342,59.18850919,40.45821828,43.65218229,50.84292922,294.3364775,"GULBARGA",0.78125,97.940625,0.690625,2534.3625,1052.934375,4535.565625,2182.41875,3.865625,1,0.371875,0.703125,0.528125,1.4625,2.053125,41.359375,3.246875,0,0,0.86875,1,63214,366802,61518,151227,141221,113195,"GULBARGA",320,324,325,376,358,368,472,394,399,0.872405275870906,0.883310341819292,0.886036608306389,1.02507619914831,0.976003402380576,1.00326606725154,1.28679778190959,1.07414899591605,1.08778032835154
"32","DEVADURGA",305,2005,69.78471484,40.62069193,58.93672691,43.39761955,53.51613569,55.69719674,321.9530857,"RAICHUR",0.906122449,86.24081633,0.918367347,2313.955102,1822.983673,3708.35102,2234.408163,3.514285714,1,0.342857143,0.706122449,0.616326531,2.32244898,1.057142857,0.730612245,3.236734694,0,0,0.930612245,0,36709,222457,40747,69553,89069,119259,"RAICHUR",245,249,255,331,347,352,389,364,365,1.1013364380532,1.11931744112345,1.14628894572884,1.48792800406371,1.55985201634473,1.58232827018255,1.74865254858242,1.63627127939332,1.64076653016088
"33","DEVANAHALLI",314,2005,75.32269328,39.42786783,54.85891823,38.84833836,44.41227864,53.38309256,306.2531889,"BANGALORE RURAL",0.941176471,82.94117647,0.290196078,2063.776471,620.2196078,809.7529412,218.7215686,3.490196078,1,0.784313725,0.88627451,0.462745098,1.847058824,2.062745098,16.02352941,2.584313725,0,0,0.882352941,1,36013,185326,23440,110358,88533,61381,"BANGALORE RURAL",255,251,256,262,269,265,305,274,277,1.37595372478767,1.35437013694786,1.38134962174762,1.41372500350733,1.45149628222699,1.42991269438719,1.64574857278525,1.47847576702675,1.49466345790661
"34","DHARWAD",323,2005,67.27430966,42.25452798,58.1721541,41.9098594,49.77538021,57.85291261,317.239144,"DHARWAD",0.648829431,78.80267559,0.866220736,2113.692308,1611.438127,3964.762542,3171.093645,5.287625418,1,0.906354515,0.779264214,0.846153846,1.762541806,4.297658863,22.28762542,5.571906355,0,0,0.819397993,0,39138,218961,32373,110492,111219,27006,"DHARWAD",299,310,203,205,213,194,228,196,199,1.36553998200593,1.41577723886902,0.92710574029165,0.936239786994031,0.972775973803554,0.886002530130937,1.04128132407141,0.895136576833317,0.908837646886889
"35","DODDABALLAPURA",332,2005,76.00559202,39.86258025,55.43930107,39.80149854,44.70507972,55.10467752,310.9187291,"BANGALORE RURAL",0.875609756,91.74634146,0.290243902,2540.856098,751.5804878,4177.926829,1154.056098,3.170731707,1,0.717073171,0.880487805,0.402439024,1.995121951,1.468292683,17.56829268,3.207317073,0,0,0.931707317,1,55774,268332,34152,161902,127843,66337,"BANGALORE RURAL",410,400,416,407,408,405,450,429,426,1.52795790289641,1.49069063697211,1.55031826245099,1.51677772311912,1.52050444971155,1.50932426993426,1.67702696659362,1.59876570815259,1.5875855283753
"36","GANGAVATHI",341,2005,69.22612843,40.27984013,55.25079379,38.80620778,43.18302904,50.84701039,297.5930096,"KOPPAL",0.960212202,84.72679045,0.610079576,1711.400531,1283.278515,4230.132626,3094.458886,3.517241379,1,0.785145889,0.893899204,0.877984085,2.702917772,1.835543767,27.85676393,4.029177719,0,0,0.769230769,0,73588,406334,69116,179045,175149,122707,"KOPPAL",377,398,422,418,418,432,516,467,472,0.927808157820906,0.979489779344086,1.03855448965629,1.02871037127092,1.02871037127092,1.06316478561971,1.26989127171243,1.14930082149168,1.16160596947339
"37","GOKAK",350,2005,80.50940959,54.5684241,73.77385709,57.9651432,64.82667873,70.42529812,402.0688108,"BELGAUM CHIKKODI",0.869976359,32.41843972,0.401891253,1113.947991,801.463357,1401.182033,1275.052009,1.921985816,1,0.399527187,0.687943262,0.791962175,2.959810875,2.153664303,18.22695035,4.808510638,0,0,0.817966903,0,92539,526092,85696,245330,227005,99412,"BELGAUM CHIKKODI",423,460,189,199,220,218,260,225,227,0.804041878606784,0.874371782882082,0.359252754271116,0.378260836507683,0.418177809204474,0.41437619275716,0.494210138150742,0.427681850322757,0.431483466770071
"38","GOWRIBIDANUR",359,2005,62.64024873,35.64966661,48.96991965,34.54732381,41.49589559,47.38586426,270.6889186,"CHIKKABALLAPURA",0.953168044,109.84573,0.220385675,2331.939394,1139.055096,4165.550964,1620.134986,3.922865014,1,0.506887052,0.85399449,0.415977961,2.435261708,1.476584022,14.55096419,3.515151515,3.867768595,0.228650138,0.889807163,1,59400,271119,35462,139718,142644,105807,"CHIKKABALLAPURA",363,353,359,356,356,359,415,365,365,1.33889546656634,1.30201129393366,1.32414179751327,1.31307654572346,1.31307654572346,1.32414179751327,1.53069316425629,1.34627230109288,1.34627230109288
"39","GUBBI",368,2005,74.41138306,39.2119335,58.41866132,43.38413731,48.46836977,57.6514813,321.5459663,"TUMKUR",0.95423341,104.2105263,0.372997712,2701.372998,803.2379863,1408.924485,487.4141876,3.006864989,1,0.361556064,0.789473684,0.453089245,1.66590389,1.661327231,11.91533181,3.290617849,4.249427918,0.796338673,0.95194508,0,54688,256413,29616,153177,136850,58973,"TUMKUR",437,437,446,452,450,436,490,431,429,1.70428176418512,1.70428176418512,1.73938138861914,1.76278113824182,1.75498122170093,1.70038180591468,1.91097955251879,1.68088201456244,1.67308209802155
"40","GUDIBANDA",377,2005,70.37766389,40.66648384,53.99711958,50.9094848,56.06869544,59.69563411,331.7150816,"CHIKKABALLAPURA",1,123.045045,0.171171171,2445.945946,1505.405405,4004.918919,1936.900901,3.045045045,1,0.423423423,0.711711712,0.288288288,1.882882883,0.927927928,18.66666667,2.477477477,2.72972973,0.414414414,0.936936937,1,10975,51828,6912,24631,27742,20023,"CHIKKABALLAPURA",111,108,110,112,115,116,129,117,119,2.14169946746932,2.08381569807826,2.1224048776723,2.16099405726634,2.21887782665741,2.23817241645443,2.4890020838157,2.25746700625145,2.29605618584549
"41","GUNDULPET",386,2005,72.7801264,37.37037145,50.9283607,34.49367461,42.82304557,51.66207555,290.0576543,"CHAMARAJANAGARA",0.926739927,98.4981685,0.289377289,5465.274725,3673.047619,4586.208791,1899.59707,4.197802198,1,0.813186813,0.853479853,0.523809524,2.084249084,0.864468864,260.1648352,2.846153846,0,0,0.912087912,0,45231,213082,23907,93419,104648,65316,"CHAMARAJANAGARA",273,200,209,210,213,215,257,212,212,1.28119691010972,0.938605794952178,0.980843055725026,0.985536084699787,0.99961517162407,1.00900122957359,1.20610844651355,0.994922142649309,0.994922142649309
"42","H.D.KOTE",395,2005,78.7187633,40.06311022,58.82571886,48.13567687,55.78886547,62.08697807,343.6191128,"MYSORE",1.017241379,90.80172414,0.221264368,2724.916667,1443.33908,5721.818966,2083.692529,3.425287356,1,0.767241379,0.899425287,0.57183908,2.137931034,1.33908046,55.13793103,3.229885057,0,0,0.925287356,0,50178,245930,34086,111926,125413,117854,"MYSORE",348,353,350,351,360,364,412,357,356,1.41503679908917,1.43536778758183,1.42316919448624,1.42723539218477,1.46383117147156,1.48009596226569,1.67527345179523,1.45163257837596,1.44756638067743
"43","HADAGALI",404,2005,74.47926426,44.20457201,63.07297594,49.46582272,54.59872383,61.99126543,347.8126242,"BELLARY",0.903614458,98.70481928,0.680722892,1821.686747,1440.963855,804.8192771,708.4337349,4.945783133,1,0.518072289,0.801204819,0.445783133,3.831325301,1.614457831,7.554216867,5.21686747,0,0,0.885542169,0,31084,168118,25258,86168,83795,50692,"BELLARY",166,174,180,181,181,192,232,193,193,0.987401705944634,1.03498733032751,1.07067654861466,1.07662475166252,1.07662475166252,1.14205498518897,1.37998310710334,1.14800318823683,1.14800318823683
"44","HAGARIBOMMANAHALLI",413,2005,73.16088048,39.56850158,58.32023831,42.905193,51.8688525,59.90186799,325.7255338,"BELLARY",1,91.37162162,0.439189189,2762.777027,2393.945946,1262.175676,930.4054054,5.358108108,1,0.574324324,0.932432432,0.533783784,3.871621622,1.412162162,1.614864865,5.060810811,0,0,0.858108108,0,28871,159886,26690,77353,72041,51657,"BELLARY",148,158,156,161,162,168,216,174,172,0.925659532416847,0.988204095417985,0.975695182817758,1.00696746431833,1.01322192061844,1.05074865841912,1.35096256082459,1.08827539621981,1.07576648361958
"45","HANAGAL",426,2005,71.29439748,35.67938192,51.0747813,35.02776959,41.49148612,52.32586611,286.8936825,"HAVERI",0.945378151,98.20588235,0.945378151,3272.289916,2055.710084,4549.134454,2062.823529,4.642857143,1,0.907563025,0.693277311,0.726890756,2.680672269,1.474789916,5.357142857,4.037815126,0,0,0.907563025,0,41308,230750,33898,133016,103459,49182,"HAVERI",238,246,247,257,260,263,315,265,264,1.03141928494041,1.06608884073673,1.07042253521127,1.11375947995666,1.12676056338028,1.1397616468039,1.36511375947996,1.14842903575298,1.14409534127844
